"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","Y"
0.417941560199702,-0.589520946188072,-0.324270272246319,1.2079083983867,0.263175646405474,0.919803677609141,0.679230774015656,1.76355200278492,-0.681131393571156,-0.0279099721295774,0.143247630887551,-1.16492093063759,1.3626442929547,-0.99892072706101,-0.354781329646987,1.12358542318002,-0.0169614927822389,-0.36668729712132,0.343909999577983,0.0646270287396298,-2.23432682996268
1.35867955152904,-0.568668732818502,0.0601604404345152,-1.23132342155804,-0.985826700409291,0.398130155451956,-0.327101014653104,0.762586512418318,-2.03328559561795,-0.357298854504253,-1.19231644371292,-1.37651921373083,-1.22788258998268,1.07785032320562,-0.48842888759119,-0.759845657357593,-0.544319352621665,-0.940611295179737,0.814020276463554,0.463658648401867,5.40993262952361
-0.102787727342996,-0.135178615123832,-0.588894486259664,0.983895570053379,-2.88892067167955,-0.407528579269772,-1.56908218514395,1.11143108073063,0.500963559247907,-1.14681413611837,1.16922865278909,0.167679934469767,-0.511219232750473,-1.19897438250787,0.936293947292698,1.14895910322903,1.80011233335541,0.634702931419534,0.915341002280603,0.0747783326935444,-4.64449110407633
0.387671611559369,1.1780869965732,0.531496192632572,0.219924803660651,-0.640481702565115,1.32425863017727,-0.367450756170482,-0.923206952829831,-1.53179813996574,-0.517420483593623,0.0792017089453723,1.58462907915972,-0.731194999064964,0.216637035184711,-1.06240838642214,-0.84247625893675,1.01144017617923,-0.0624884823283309,-0.171852130422256,-0.48683623583544,-0.365623486708166
-0.0538050405829051,-1.52356680042976,-1.51839408178679,-1.46725002909224,0.570507635920485,-0.70123166924692,1.36443492906985,0.164341838427956,-0.0249976392782635,-0.362123772578272,-0.451773752768677,1.67788895297625,0.0197520068767907,0.143087029788927,-0.983820871704388,0.391413340392769,-0.563716555906629,0.182837867691791,-2.40223111360906,0.748910820862606,-6.00425405722935
-1.37705955682861,0.593946187628422,0.306557860789766,0.521022742648139,-0.05972327604261,-0.580614304240536,-0.334281364731164,1.15482518709727,0.592984721025293,2.35055432578911,1.64202821280077,0.488296698394955,-1.57286391470999,-1.06575009105298,0.424247877020078,0.891377242318638,0.205420795375023,1.10364101842281,0.795906851730836,0.464234580889638,7.81518391206928
-0.41499456329968,0.332950371213518,-1.53644982353759,-0.158754604716016,-0.0981787440052344,-1.00107218102542,0.732750042209102,-0.0565214245264898,-0.19819542148464,2.44653137569996,-0.769592321599518,0.878673262560324,-0.703333269828288,-0.428623410701779,-0.451313480552634,-1.33525871255432,1.16546195019875,1.75203561864876,2.16911586935979,0.129420458393473,-12.6641559183742
-0.394289953710349,1.06309983727636,-0.300976126836611,1.4645873119698,0.560820728620116,-0.668178606753393,0.946585640197786,-2.12936064823465,0.892008392473526,-0.166703279484276,0.303360960757848,-0.144874874029881,0.715932088907665,-0.656179476771346,0.925084796723901,0.398123477834933,2.2363228395069,-0.953816460135553,0.0583834994596872,-0.815460651610283,-11.4204130943965
-0.0593133967111857,-0.304183923634301,-0.528279904445006,-0.766081999604665,-1.18645863857947,0.945184953373082,0.00439870432637403,0.344845762099456,-0.0257150709181537,-1.04366743906189,1.28173742118351,0.468971760074208,0.465214906423109,0.959394326857613,-0.198620809812313,-0.111586802948826,0.302265076168852,1.64408045682029,-1.35491444952768,-0.0401504517354262,-5.17970261215295
1.10002537198388,0.370018809916288,-0.652094780680999,-0.430211753928547,1.09677704427424,0.433702149545162,-0.352322305549849,-1.90495544558553,-0.647660450585665,-1.97293493407467,0.602222795170429,0.376235477129484,-0.973902306404292,1.55605263610222,1.1948510169004,0.675743916642286,-1.04250660223103,-0.866733529450919,-0.36755076555405,0.781416977680249,2.46781597561357
