"g","t","x","y","a","b"
1,1,2.01681931037456,8.90568024969301,9.37354618925767,-13.8163566757779
1,2,6.60797792486846,49.1123529360177,9.37354618925767,-13.8163566757779
1,3,2.05974574899301,2.70506413639457,9.37354618925767,-13.8163566757779
1,4,3.84103718213737,24.4027568810305,9.37354618925767,-13.8163566757779
1,5,7.17618508264422,60.6639058256234,9.37354618925767,-13.8163566757779
1,6,7.77445221319795,63.5931737461621,9.37354618925767,-13.8163566757779
1,7,6.51673766085878,43.8256137638478,9.37354618925767,-13.8163566757779
1,8,3.86114092543721,15.7321264705084,9.37354618925767,-13.8163566757779
1,9,8.6969084572047,66.4699839531908,9.37354618925767,-13.8163566757779
1,10,5.99565825425088,42.3356521161499,9.37354618925767,-13.8163566757779
1,11,8.27373318606988,65.0449133995092,9.37354618925767,-13.8163566757779
1,12,1.07943625887856,-1.91650708116772,9.37354618925767,-13.8163566757779
1,13,8.20946294115856,64.2676103301161,9.37354618925767,-13.8163566757779
1,14,5.53036311641335,38.2464523893852,9.37354618925767,-13.8163566757779
1,15,0.23331202333793,-11.8007159716621,9.37354618925767,-13.8163566757779
1,16,6.92731556482613,50.9487695200964,9.37354618925767,-13.8163566757779
1,17,4.38097107224166,25.1760165045905,9.37354618925767,-13.8163566757779
1,18,0.994661601725966,-5.92730037464442,9.37354618925767,-13.8163566757779
1,19,6.62005076417699,47.5298752681472,9.37354618925767,-13.8163566757779
1,20,2.93603372760117,13.396327901081,9.37354618925767,-13.8163566757779
1,21,6.5087046707049,45.2448722469229,9.37354618925767,-13.8163566757779
1,22,7.66310670645908,53.8829493199406,9.37354618925767,-13.8163566757779
1,23,3.39072937844321,20.9432828646699,9.37354618925767,-13.8163566757779
1,24,3.33774930797517,17.2922504405566,9.37354618925767,-13.8163566757779
1,25,8.64339470630512,66.3648639901955,9.37354618925767,-13.8163566757779
1,26,9.60617997217923,75.7340442070053,9.37354618925767,-13.8163566757779
1,27,3.99994368897751,22.318948329623,9.37354618925767,-13.8163566757779
1,28,2.02692255144939,6.8530850783019,9.37354618925767,-13.8163566757779
1,29,2.45488513959572,5.99785082837991,9.37354618925767,-13.8163566757779
1,30,0.589343772735447,-7.19836971428034,9.37354618925767,-13.8163566757779
1,31,7.78914677444845,61.6917117751392,9.37354618925767,-13.8163566757779
1,32,4.10084082046524,27.2663873490089,9.37354618925767,-13.8163566757779
1,33,6.54723928077146,46.4243849789047,9.37354618925767,-13.8163566757779
1,34,9.9268406117335,80.2567013859781,9.37354618925767,-13.8163566757779
1,35,1.29372348077595,-1.85421229373206,9.37354618925767,-13.8163566757779
1,36,5.9876096714288,48.2499788381234,9.37354618925767,-13.8163566757779
1,37,3.56726912083104,19.1037346899069,9.37354618925767,-13.8163566757779
1,38,0.130775754805654,-10.8813652153448,9.37354618925767,-13.8163566757779
1,39,4.46284348610789,29.0924995645961,9.37354618925767,-13.8163566757779
1,40,4.95593577856198,32.520616247368,9.37354618925767,-13.8163566757779
1,41,7.54820944508538,56.58965723745,9.37354618925767,-13.8163566757779
1,42,2.07545113284141,3.40816075481096,9.37354618925767,-13.8163566757779
1,43,5.7487219828181,35.7942591751709,9.37354618925767,-13.8163566757779
1,44,6.42795492196456,50.8330402724117,9.37354618925767,-13.8163566757779
1,45,5.60900748008862,38.9557985597394,9.37354618925767,-13.8163566757779
1,46,5.07641822332516,35.1942126032488,9.37354618925767,-13.8163566757779
1,47,2.38868677755818,6.62707893220602,9.37354618925767,-13.8163566757779
1,48,4.52570831403136,25.8032863499698,9.37354618925767,-13.8163566757779
1,49,1.04987640399486,-0.672384403338109,9.37354618925767,-13.8163566757779
1,50,5.57159538846463,37.079374426195,9.37354618925767,-13.8163566757779
1,51,5.00440972624347,30.3565039422905,9.37354618925767,-13.8163566757779
1,52,0.752757457084954,-8.52891272104817,9.37354618925767,-13.8163566757779
1,53,2.84790480975062,16.6408599203785,9.37354618925767,-13.8163566757779
1,54,7.79984889784828,62.8301482271531,9.37354618925767,-13.8163566757779
1,55,0.638084805104882,-9.10967013259569,9.37354618925767,-13.8163566757779
1,56,3.37615333497524,18.8290236652694,9.37354618925767,-13.8163566757779
1,57,8.56131664710119,65.6062062694216,9.37354618925767,-13.8163566757779
1,58,8.95445425994694,71.2286903591787,9.37354618925767,-13.8163566757779
1,59,6.05303446529433,46.8199783775174,9.37354618925767,-13.8163566757779
1,60,1.9126010988839,7.73510148418478,9.37354618925767,-13.8163566757779
1,61,8.77057543024421,65.752422056227,9.37354618925767,-13.8163566757779
1,62,7.24498892668635,58.8553820327994,9.37354618925767,-13.8163566757779
1,63,7.11743867723271,52.0527618825046,9.37354618925767,-13.8163566757779
1,64,9.27302088588476,71.3849366693033,9.37354618925767,-13.8163566757779
1,65,1.10360604943708,-0.482022611002926,9.37354618925767,-13.8163566757779
1,66,7.82851336989552,57.7034749584866,9.37354618925767,-13.8163566757779
1,67,5.16796836396679,32.7778637653634,9.37354618925767,-13.8163566757779
1,68,5.18576137488708,35.2667034154067,9.37354618925767,-13.8163566757779
1,69,2.56367604015395,11.9445354465878,9.37354618925767,-13.8163566757779
1,70,1.00140846567228,-2.27948574043349,9.37354618925767,-13.8163566757779
1,71,8.18634688388556,61.4166541736009,9.37354618925767,-13.8163566757779
1,72,9.53355451114476,80.5933851238015,9.37354618925767,-13.8163566757779
1,73,2.62474110117182,7.86991476438251,9.37354618925767,-13.8163566757779
1,74,5.10125206550583,38.2973118989121,9.37354618925767,-13.8163566757779
1,75,2.57621260825545,5.29134303386468,9.37354618925767,-13.8163566757779
1,76,8.54001502273604,65.0554448084668,9.37354618925767,-13.8163566757779
1,77,3.74486864544451,22.2931941749055,9.37354618925767,-13.8163566757779
1,78,6.89627848798409,52.3087932591285,9.37354618925767,-13.8163566757779
1,79,4.29624407785013,26.0983095509385,9.37354618925767,-13.8163566757779
1,80,5.78353944001719,44.4250338781279,9.37354618925767,-13.8163566757779
1,81,4.15047625312582,22.6786845382198,9.37354618925767,-13.8163566757779
1,82,1.32689975202084,-1.67917278533675,9.37354618925767,-13.8163566757779
1,83,7.61973861604929,62.1010714749456,9.37354618925767,-13.8163566757779
1,84,6.03588067693636,42.6483471279317,9.37354618925767,-13.8163566757779
1,85,2.47726832982153,9.39326183561282,9.37354618925767,-13.8163566757779
1,86,9.34691370232031,73.9778519612304,9.37354618925767,-13.8163566757779
1,87,2.77966029476374,14.6326668002289,9.37354618925767,-13.8163566757779
1,88,1.65027638664469,-2.90259698588302,9.37354618925767,-13.8163566757779
1,89,6.20410033036023,41.4705470238121,9.37354618925767,-13.8163566757779
1,90,1.09029268613085,-4.4993762030304,9.37354618925767,-13.8163566757779
1,91,2.98652542056516,11.5686286782223,9.37354618925767,-13.8163566757779
1,92,1.81231822818518,3.00080161220728,9.37354618925767,-13.8163566757779
1,93,0.277871224097908,-11.0061833221992,9.37354618925767,-13.8163566757779
1,94,3.73063371982425,16.1579935035609,9.37354618925767,-13.8163566757779
1,95,3.21492120390758,13.271068883309,9.37354618925767,-13.8163566757779
1,96,2.21305927727371,4.67539967573209,9.37354618925767,-13.8163566757779
1,97,9.81563460314646,76.8464249438811,9.37354618925767,-13.8163566757779
1,98,6.8144251476042,46.2000706072261,9.37354618925767,-13.8163566757779
1,99,0.504396595060825,-4.67760090302202,9.37354618925767,-13.8163566757779
1,100,0.948578554671258,-4.98049127757152,9.37354618925767,-13.8163566757779
2,1,0.684466371312737,-9.05895502465254,9.68193162545615,-14.9293621474537
2,2,1.93309862399474,6.78685296646847,9.68193162545615,-14.9293621474537
2,3,2.67212083097547,10.9043409920208,9.68193162545615,-14.9293621474537
2,4,3.53884240612388,24.9413399291732,9.68193162545615,-14.9293621474537
2,5,6.64618249749765,47.9521054591121,9.68193162545615,-14.9293621474537
2,6,9.96077371528372,84.6856170466912,9.68193162545615,-14.9293621474537
2,7,8.12305092345923,66.0562135108046,9.68193162545615,-14.9293621474537
2,8,7.62151529546827,65.4799352192598,9.68193162545615,-14.9293621474537
2,9,3.99351106956601,26.3928740952895,9.68193162545615,-14.9293621474537
2,10,3.63696809858084,19.8503155011086,9.68193162545615,-14.9293621474537
2,11,5.82205270184204,47.088901658731,9.68193162545615,-14.9293621474537
2,12,1.76452036481351,2.47201048007675,9.68193162545615,-14.9293621474537
2,13,6.76164050819352,48.6915281164015,9.68193162545615,-14.9293621474537
2,14,1.71800082316622,0.702201827819409,9.68193162545615,-14.9293621474537
2,15,4.86149104312062,27.568417082675,9.68193162545615,-14.9293621474537
2,16,4.18321635806933,31.7979876318201,9.68193162545615,-14.9293621474537
2,17,8.47882149508223,62.9915097224751,9.68193162545615,-14.9293621474537
2,18,4.71930730855092,27.0686782687777,9.68193162545615,-14.9293621474537
2,19,8.37416569236666,64.3720613873962,9.68193162545615,-14.9293621474537
2,20,8.36732269730419,61.6807340086961,9.68193162545615,-14.9293621474537
2,21,6.9882453721948,52.4589833553237,9.68193162545615,-14.9293621474537
2,22,5.62176787760109,43.8939719935752,9.68193162545615,-14.9293621474537
2,23,2.21813754411414,5.94247027290012,9.68193162545615,-14.9293621474537
2,24,8.64807550329715,66.0223850751193,9.68193162545615,-14.9293621474537
2,25,4.29713366786018,27.1605581108859,9.68193162545615,-14.9293621474537
2,26,9.7855406277813,77.6183286094893,9.68193162545615,-14.9293621474537
2,27,7.96836083987728,65.1021398230521,9.68193162545615,-14.9293621474537
2,28,9.63312016334385,75.1938953754212,9.68193162545615,-14.9293621474537
2,29,9.25229935208336,74.7036771969434,9.68193162545615,-14.9293621474537
2,30,3.48302052123472,20.0289285261541,9.68193162545615,-14.9293621474537
2,31,3.51573409279808,15.9725819969422,9.68193162545615,-14.9293621474537
2,32,1.85069964500144,8.05560513331837,9.68193162545615,-14.9293621474537
2,33,9.43697054404765,78.220264257252,9.68193162545615,-14.9293621474537
2,34,7.81017540255561,53.8325154770319,9.68193162545615,-14.9293621474537
2,35,9.93749226210639,80.1885530721083,9.68193162545615,-14.9293621474537
2,36,7.92909023817629,63.4635293985321,9.68193162545615,-14.9293621474537
2,37,4.94654526002705,31.4586158889672,9.68193162545615,-14.9293621474537
2,38,8.22793305618688,64.2397956260692,9.68193162545615,-14.9293621474537
2,39,6.63010967662558,46.0643058903713,9.68193162545615,-14.9293621474537
2,40,4.05763582326472,20.2457668217544,9.68193162545615,-14.9293621474537
2,41,8.38384066708386,69.7588855909394,9.68193162545615,-14.9293621474537
2,42,0.724606334697455,-8.83999486721738,9.68193162545615,-14.9293621474537
2,43,1.05050138663501,-2.21548465881862,9.68193162545615,-14.9293621474537
2,44,0.52149013383314,-10.0144577390132,9.68193162545615,-14.9293621474537
